test_type,protocol,iteration,phase,duration_us
connection_phase,PVA,1,search,909
connection_phase,PVA,1,tcp_connect,106
connection_phase,PVA,1,validation,140
connection_phase,PVA,1,create_channel,232
connection_phase,PVA,1,total,1387
connection_phase,PVA,2,search,946
connection_phase,PVA,2,tcp_connect,142
connection_phase,PVA,2,validation,168
connection_phase,PVA,2,create_channel,335
connection_phase,PVA,2,total,1591
connection_phase,PVA,3,search,996
connection_phase,PVA,3,tcp_connect,90
connection_phase,PVA,3,validation,128
connection_phase,PVA,3,create_channel,284
connection_phase,PVA,3,total,1498
connection_phase,PVA,4,search,1099
connection_phase,PVA,4,tcp_connect,133
connection_phase,PVA,4,validation,126
connection_phase,PVA,4,create_channel,309
connection_phase,PVA,4,total,1667
connection_phase,PVA,5,search,870
connection_phase,PVA,5,tcp_connect,104
connection_phase,PVA,5,validation,116
connection_phase,PVA,5,create_channel,267
connection_phase,PVA,5,total,1357
connection_phase,PVA,6,search,922
connection_phase,PVA,6,tcp_connect,124
connection_phase,PVA,6,validation,117
connection_phase,PVA,6,create_channel,323
connection_phase,PVA,6,total,1486
connection_phase,PVA,7,search,1040
connection_phase,PVA,7,tcp_connect,113
connection_phase,PVA,7,validation,126
connection_phase,PVA,7,create_channel,276
connection_phase,PVA,7,total,1555
connection_phase,PVA,8,search,992
connection_phase,PVA,8,tcp_connect,157
connection_phase,PVA,8,validation,123
connection_phase,PVA,8,create_channel,338
connection_phase,PVA,8,total,1610
connection_phase,PVA,9,search,1287
connection_phase,PVA,9,tcp_connect,360
connection_phase,PVA,9,validation,368
connection_phase,PVA,9,create_channel,350
connection_phase,PVA,9,total,2365
connection_phase,PVA,10,search,2017
connection_phase,PVA,10,tcp_connect,80
connection_phase,PVA,10,validation,333
connection_phase,PVA,10,create_channel,395
connection_phase,PVA,10,total,2825
connection_phase,PVA,11,search,4393
connection_phase,PVA,11,tcp_connect,55
connection_phase,PVA,11,validation,181
connection_phase,PVA,11,create_channel,323
connection_phase,PVA,11,total,4952
connection_phase,PVA,12,search,2804
connection_phase,PVA,12,tcp_connect,64
connection_phase,PVA,12,validation,248
connection_phase,PVA,12,create_channel,470
connection_phase,PVA,12,total,3586
connection_phase,PVA,13,search,3206
connection_phase,PVA,13,tcp_connect,195
connection_phase,PVA,13,validation,112
connection_phase,PVA,13,create_channel,835
connection_phase,PVA,13,total,4348
connection_phase,PVA,14,search,1769
connection_phase,PVA,14,tcp_connect,65
connection_phase,PVA,14,validation,198
connection_phase,PVA,14,create_channel,673
connection_phase,PVA,14,total,2705
connection_phase,PVA,15,search,2475
connection_phase,PVA,15,tcp_connect,52
connection_phase,PVA,15,validation,362
connection_phase,PVA,15,create_channel,485
connection_phase,PVA,15,total,3374
connection_phase,PVA,16,search,1671
connection_phase,PVA,16,tcp_connect,57
connection_phase,PVA,16,validation,171
connection_phase,PVA,16,create_channel,328
connection_phase,PVA,16,total,2227
connection_phase,PVA,17,search,3487
connection_phase,PVA,17,tcp_connect,59
connection_phase,PVA,17,validation,216
connection_phase,PVA,17,create_channel,334
connection_phase,PVA,17,total,4096
connection_phase,PVA,18,search,1924
connection_phase,PVA,18,tcp_connect,66
connection_phase,PVA,18,validation,172
connection_phase,PVA,18,create_channel,422
connection_phase,PVA,18,total,2584
connection_phase,PVA,19,search,1809
connection_phase,PVA,19,tcp_connect,53
connection_phase,PVA,19,validation,180
connection_phase,PVA,19,create_channel,529
connection_phase,PVA,19,total,2571
connection_phase,PVA,20,search,1855
connection_phase,PVA,20,tcp_connect,64
connection_phase,PVA,20,validation,211
connection_phase,PVA,20,create_channel,674
connection_phase,PVA,20,total,2804
connection_phase,PVA,21,search,5356
connection_phase,PVA,21,tcp_connect,66
connection_phase,PVA,21,validation,89
connection_phase,PVA,21,create_channel,267
connection_phase,PVA,21,total,5778
connection_phase,PVA,22,search,3416
connection_phase,PVA,22,tcp_connect,132
connection_phase,PVA,22,validation,168
connection_phase,PVA,22,create_channel,520
connection_phase,PVA,22,total,4236
connection_phase,PVA,23,search,3649
connection_phase,PVA,23,tcp_connect,108
connection_phase,PVA,23,validation,309
connection_phase,PVA,23,create_channel,1457
connection_phase,PVA,23,total,5523
connection_phase,PVA,24,search,1888
connection_phase,PVA,24,tcp_connect,53
connection_phase,PVA,24,validation,200
connection_phase,PVA,24,create_channel,278
connection_phase,PVA,24,total,2419
connection_phase,PVA,25,search,2611
connection_phase,PVA,25,tcp_connect,116
connection_phase,PVA,25,validation,314
connection_phase,PVA,25,create_channel,576
connection_phase,PVA,25,total,3617
connection_phase,PVA,26,search,1616
connection_phase,PVA,26,tcp_connect,56
connection_phase,PVA,26,validation,176
connection_phase,PVA,26,create_channel,271
connection_phase,PVA,26,total,2119
connection_phase,PVA,27,search,1744
connection_phase,PVA,27,tcp_connect,67
connection_phase,PVA,27,validation,210
connection_phase,PVA,27,create_channel,329
connection_phase,PVA,27,total,2350
connection_phase,PVA,28,search,3741
connection_phase,PVA,28,tcp_connect,92
connection_phase,PVA,28,validation,111
connection_phase,PVA,28,create_channel,377
connection_phase,PVA,28,total,4321
connection_phase,PVA,29,search,2274
connection_phase,PVA,29,tcp_connect,30
connection_phase,PVA,29,validation,167
connection_phase,PVA,29,create_channel,326
connection_phase,PVA,29,total,2797
connection_phase,PVA,30,search,1671
connection_phase,PVA,30,tcp_connect,61
connection_phase,PVA,30,validation,195
connection_phase,PVA,30,create_channel,320
connection_phase,PVA,30,total,2247
connection_phase,PVA,31,search,4451
connection_phase,PVA,31,tcp_connect,54
connection_phase,PVA,31,validation,509
connection_phase,PVA,31,create_channel,1458
connection_phase,PVA,31,total,6472
connection_phase,PVA,32,search,1820
connection_phase,PVA,32,tcp_connect,66
connection_phase,PVA,32,validation,236
connection_phase,PVA,32,create_channel,1338
connection_phase,PVA,32,total,3460
connection_phase,PVA,33,search,2136
connection_phase,PVA,33,tcp_connect,57
connection_phase,PVA,33,validation,278
connection_phase,PVA,33,create_channel,273
connection_phase,PVA,33,total,2744
connection_phase,PVA,34,search,1690
connection_phase,PVA,34,tcp_connect,64
connection_phase,PVA,34,validation,279
connection_phase,PVA,34,create_channel,278
connection_phase,PVA,34,total,2311
connection_phase,PVA,35,search,1804
connection_phase,PVA,35,tcp_connect,59
connection_phase,PVA,35,validation,177
connection_phase,PVA,35,create_channel,340
connection_phase,PVA,35,total,2380
connection_phase,PVA,36,search,2654
connection_phase,PVA,36,tcp_connect,58
connection_phase,PVA,36,validation,350
connection_phase,PVA,36,create_channel,282
connection_phase,PVA,36,total,3344
connection_phase,PVA,37,search,1892
connection_phase,PVA,37,tcp_connect,57
connection_phase,PVA,37,validation,252
connection_phase,PVA,37,create_channel,283
connection_phase,PVA,37,total,2484
connection_phase,PVA,38,search,2839
connection_phase,PVA,38,tcp_connect,147
connection_phase,PVA,38,validation,778
connection_phase,PVA,38,create_channel,578
connection_phase,PVA,38,total,4342
connection_phase,PVA,39,search,5530
connection_phase,PVA,39,tcp_connect,65
connection_phase,PVA,39,validation,280
connection_phase,PVA,39,create_channel,449
connection_phase,PVA,39,total,6324
connection_phase,PVA,40,search,5162
connection_phase,PVA,40,tcp_connect,147
connection_phase,PVA,40,validation,519
connection_phase,PVA,40,create_channel,573
connection_phase,PVA,40,total,6401
connection_phase,PVA,41,search,2823
connection_phase,PVA,41,tcp_connect,91
connection_phase,PVA,41,validation,504
connection_phase,PVA,41,create_channel,995
connection_phase,PVA,41,total,4413
connection_phase,PVA,42,search,3463
connection_phase,PVA,42,tcp_connect,90
connection_phase,PVA,42,validation,338
connection_phase,PVA,42,create_channel,484
connection_phase,PVA,42,total,4375
connection_phase,PVA,43,search,1064
connection_phase,PVA,43,tcp_connect,177
connection_phase,PVA,43,validation,181
connection_phase,PVA,43,create_channel,284
connection_phase,PVA,43,total,1706
connection_phase,PVA,44,search,936
connection_phase,PVA,44,tcp_connect,96
connection_phase,PVA,44,validation,113
connection_phase,PVA,44,create_channel,238
connection_phase,PVA,44,total,1383
connection_phase,PVA,45,search,3630
connection_phase,PVA,45,tcp_connect,350
connection_phase,PVA,45,validation,409
connection_phase,PVA,45,create_channel,788
connection_phase,PVA,45,total,5177
connection_phase,PVA,46,search,2347
connection_phase,PVA,46,tcp_connect,83
connection_phase,PVA,46,validation,230
connection_phase,PVA,46,create_channel,282
connection_phase,PVA,46,total,2942
connection_phase,PVA,47,search,1136
connection_phase,PVA,47,tcp_connect,113
connection_phase,PVA,47,validation,120
connection_phase,PVA,47,create_channel,234
connection_phase,PVA,47,total,1603
connection_phase,PVA,48,search,1788
connection_phase,PVA,48,tcp_connect,60
connection_phase,PVA,48,validation,272
connection_phase,PVA,48,create_channel,328
connection_phase,PVA,48,total,2448
connection_phase,PVA,49,search,3370
connection_phase,PVA,49,tcp_connect,107
connection_phase,PVA,49,validation,631
connection_phase,PVA,49,create_channel,1155
connection_phase,PVA,49,total,5263
connection_phase,PVA,50,search,2981
connection_phase,PVA,50,tcp_connect,65
connection_phase,PVA,50,validation,211
connection_phase,PVA,50,create_channel,354
connection_phase,PVA,50,total,3611
connection_phase,SPVA,1,search,2170
connection_phase,SPVA,1,tcp_connect,9580
connection_phase,SPVA,1,validation,521
connection_phase,SPVA,1,create_channel,395
connection_phase,SPVA,1,total,12666
connection_phase,SPVA,2,search,1878
connection_phase,SPVA,2,tcp_connect,2844
connection_phase,SPVA,2,validation,816
connection_phase,SPVA,2,create_channel,473
connection_phase,SPVA,2,total,6011
connection_phase,SPVA,3,search,981
connection_phase,SPVA,3,tcp_connect,3116
connection_phase,SPVA,3,validation,575
connection_phase,SPVA,3,create_channel,437
connection_phase,SPVA,3,total,5109
connection_phase,SPVA,4,search,972
connection_phase,SPVA,4,tcp_connect,3520
connection_phase,SPVA,4,validation,378
connection_phase,SPVA,4,create_channel,348
connection_phase,SPVA,4,total,5218
connection_phase,SPVA,5,search,1100
connection_phase,SPVA,5,tcp_connect,3248
connection_phase,SPVA,5,validation,428
connection_phase,SPVA,5,create_channel,325
connection_phase,SPVA,5,total,5101
connection_phase,SPVA,6,search,6001
connection_phase,SPVA,6,tcp_connect,3986
connection_phase,SPVA,6,validation,417
connection_phase,SPVA,6,create_channel,263
connection_phase,SPVA,6,total,10667
connection_phase,SPVA,7,search,1064
connection_phase,SPVA,7,tcp_connect,3572
connection_phase,SPVA,7,validation,496
connection_phase,SPVA,7,create_channel,485
connection_phase,SPVA,7,total,5617
connection_phase,SPVA,8,search,2265
connection_phase,SPVA,8,tcp_connect,16614
connection_phase,SPVA,8,validation,367
connection_phase,SPVA,8,create_channel,262
connection_phase,SPVA,8,total,19508
connection_phase,SPVA,9,search,1786
connection_phase,SPVA,9,tcp_connect,5719
connection_phase,SPVA,9,validation,472
connection_phase,SPVA,9,create_channel,369
connection_phase,SPVA,9,total,8346
connection_phase,SPVA,10,search,908
connection_phase,SPVA,10,tcp_connect,3404
connection_phase,SPVA,10,validation,388
connection_phase,SPVA,10,create_channel,289
connection_phase,SPVA,10,total,4989
connection_phase,SPVA,11,search,4583
connection_phase,SPVA,11,tcp_connect,4486
connection_phase,SPVA,11,validation,587
connection_phase,SPVA,11,create_channel,303
connection_phase,SPVA,11,total,9959
connection_phase,SPVA,12,search,1312
connection_phase,SPVA,12,tcp_connect,3085
connection_phase,SPVA,12,validation,458
connection_phase,SPVA,12,create_channel,339
connection_phase,SPVA,12,total,5194
connection_phase,SPVA,13,search,3044
connection_phase,SPVA,13,tcp_connect,5516
connection_phase,SPVA,13,validation,370
connection_phase,SPVA,13,create_channel,335
connection_phase,SPVA,13,total,9265
connection_phase,SPVA,14,search,4021
connection_phase,SPVA,14,tcp_connect,5433
connection_phase,SPVA,14,validation,561
connection_phase,SPVA,14,create_channel,271
connection_phase,SPVA,14,total,10286
connection_phase,SPVA,15,search,6036
connection_phase,SPVA,15,tcp_connect,3157
connection_phase,SPVA,15,validation,433
connection_phase,SPVA,15,create_channel,336
connection_phase,SPVA,15,total,9962
connection_phase,SPVA,16,search,971
connection_phase,SPVA,16,tcp_connect,3819
connection_phase,SPVA,16,validation,161
connection_phase,SPVA,16,create_channel,328
connection_phase,SPVA,16,total,5279
connection_phase,SPVA,17,search,1029
connection_phase,SPVA,17,tcp_connect,3160
connection_phase,SPVA,17,validation,382
connection_phase,SPVA,17,create_channel,276
connection_phase,SPVA,17,total,4847
connection_phase,SPVA,18,search,1667
connection_phase,SPVA,18,tcp_connect,6995
connection_phase,SPVA,18,validation,415
connection_phase,SPVA,18,create_channel,278
connection_phase,SPVA,18,total,9355
connection_phase,SPVA,19,search,1055
connection_phase,SPVA,19,tcp_connect,3351
connection_phase,SPVA,19,validation,412
connection_phase,SPVA,19,create_channel,277
connection_phase,SPVA,19,total,5095
connection_phase,SPVA,20,search,7230
connection_phase,SPVA,20,tcp_connect,5268
connection_phase,SPVA,20,validation,400
connection_phase,SPVA,20,create_channel,273
connection_phase,SPVA,20,total,13171
connection_phase,SPVA,21,search,4526
connection_phase,SPVA,21,tcp_connect,4046
connection_phase,SPVA,21,validation,457
connection_phase,SPVA,21,create_channel,320
connection_phase,SPVA,21,total,9349
connection_phase,SPVA,22,search,1020
connection_phase,SPVA,22,tcp_connect,3526
connection_phase,SPVA,22,validation,558
connection_phase,SPVA,22,create_channel,262
connection_phase,SPVA,22,total,5366
connection_phase,SPVA,23,search,1030
connection_phase,SPVA,23,tcp_connect,3411
connection_phase,SPVA,23,validation,412
connection_phase,SPVA,23,create_channel,409
connection_phase,SPVA,23,total,5262
connection_phase,SPVA,24,search,2651
connection_phase,SPVA,24,tcp_connect,4718
connection_phase,SPVA,24,validation,535
connection_phase,SPVA,24,create_channel,275
connection_phase,SPVA,24,total,8179
connection_phase,SPVA,25,search,2041
connection_phase,SPVA,25,tcp_connect,8138
connection_phase,SPVA,25,validation,384
connection_phase,SPVA,25,create_channel,274
connection_phase,SPVA,25,total,10837
connection_phase,SPVA,26,search,3984
connection_phase,SPVA,26,tcp_connect,7514
connection_phase,SPVA,26,validation,523
connection_phase,SPVA,26,create_channel,289
connection_phase,SPVA,26,total,12310
connection_phase,SPVA,27,search,3791
connection_phase,SPVA,27,tcp_connect,4022
connection_phase,SPVA,27,validation,356
connection_phase,SPVA,27,create_channel,243
connection_phase,SPVA,27,total,8412
connection_phase,SPVA,28,search,1058
connection_phase,SPVA,28,tcp_connect,3105
connection_phase,SPVA,28,validation,399
connection_phase,SPVA,28,create_channel,317
connection_phase,SPVA,28,total,4879
connection_phase,SPVA,29,search,1079
connection_phase,SPVA,29,tcp_connect,3199
connection_phase,SPVA,29,validation,366
connection_phase,SPVA,29,create_channel,272
connection_phase,SPVA,29,total,4916
connection_phase,SPVA,30,search,1952
connection_phase,SPVA,30,tcp_connect,9584
connection_phase,SPVA,30,validation,454
connection_phase,SPVA,30,create_channel,278
connection_phase,SPVA,30,total,12268
connection_phase,SPVA,31,search,1616
connection_phase,SPVA,31,tcp_connect,3431
connection_phase,SPVA,31,validation,452
connection_phase,SPVA,31,create_channel,317
connection_phase,SPVA,31,total,5816
connection_phase,SPVA,32,search,2221
connection_phase,SPVA,32,tcp_connect,5271
