test_type,protocol,iteration,phase,duration_us
connection_phase,SPVA,32,validation,365
connection_phase,SPVA,32,create_channel,260
connection_phase,SPVA,32,total,8117
connection_phase,SPVA,33,search,1818
connection_phase,SPVA,33,tcp_connect,9855
connection_phase,SPVA,33,validation,455
connection_phase,SPVA,33,create_channel,279
connection_phase,SPVA,33,total,12407
connection_phase,SPVA,34,search,1022
connection_phase,SPVA,34,tcp_connect,3151
connection_phase,SPVA,34,validation,438
connection_phase,SPVA,34,create_channel,396
connection_phase,SPVA,34,total,5007
connection_phase,SPVA,35,search,1234
connection_phase,SPVA,35,tcp_connect,3769
connection_phase,SPVA,35,validation,427
connection_phase,SPVA,35,create_channel,318
connection_phase,SPVA,35,total,5748
connection_phase,SPVA,36,search,1470
connection_phase,SPVA,36,tcp_connect,5216
connection_phase,SPVA,36,validation,383
connection_phase,SPVA,36,create_channel,270
connection_phase,SPVA,36,total,7339
connection_phase,SPVA,37,search,1084
connection_phase,SPVA,37,tcp_connect,3229
connection_phase,SPVA,37,validation,429
connection_phase,SPVA,37,create_channel,324
connection_phase,SPVA,37,total,5066
connection_phase,SPVA,38,search,1063
connection_phase,SPVA,38,tcp_connect,3153
connection_phase,SPVA,38,validation,508
connection_phase,SPVA,38,create_channel,390
connection_phase,SPVA,38,total,5114
connection_phase,SPVA,39,search,1758
connection_phase,SPVA,39,tcp_connect,5837
connection_phase,SPVA,39,validation,460
connection_phase,SPVA,39,create_channel,325
connection_phase,SPVA,39,total,8380
connection_phase,SPVA,40,search,1936
connection_phase,SPVA,40,tcp_connect,6274
connection_phase,SPVA,40,validation,402
connection_phase,SPVA,40,create_channel,313
connection_phase,SPVA,40,total,8925
connection_phase,SPVA,41,search,2032
connection_phase,SPVA,41,tcp_connect,4967
connection_phase,SPVA,41,validation,339
connection_phase,SPVA,41,create_channel,345
connection_phase,SPVA,41,total,7683
connection_phase,SPVA,42,search,1596
connection_phase,SPVA,42,tcp_connect,5126
connection_phase,SPVA,42,validation,442
connection_phase,SPVA,42,create_channel,315
connection_phase,SPVA,42,total,7479
connection_phase,SPVA,43,search,2335
connection_phase,SPVA,43,tcp_connect,6948
connection_phase,SPVA,43,validation,595
connection_phase,SPVA,43,create_channel,293
connection_phase,SPVA,43,total,10171
connection_phase,SPVA,44,search,2109
connection_phase,SPVA,44,tcp_connect,5721
connection_phase,SPVA,44,validation,492
connection_phase,SPVA,44,create_channel,298
connection_phase,SPVA,44,total,8620
connection_phase,SPVA,45,search,1005
connection_phase,SPVA,45,tcp_connect,3261
connection_phase,SPVA,45,validation,548
connection_phase,SPVA,45,create_channel,303
connection_phase,SPVA,45,total,5117
connection_phase,SPVA,46,search,1197
connection_phase,SPVA,46,tcp_connect,3130
connection_phase,SPVA,46,validation,667
connection_phase,SPVA,46,create_channel,337
connection_phase,SPVA,46,total,5331
connection_phase,SPVA,47,search,965
connection_phase,SPVA,47,tcp_connect,3323
connection_phase,SPVA,47,validation,426
connection_phase,SPVA,47,create_channel,427
connection_phase,SPVA,47,total,5141
connection_phase,SPVA,48,search,1041
connection_phase,SPVA,48,tcp_connect,3132
connection_phase,SPVA,48,validation,631
connection_phase,SPVA,48,create_channel,290
connection_phase,SPVA,48,total,5094
connection_phase,SPVA,49,search,2447
connection_phase,SPVA,49,tcp_connect,5441
connection_phase,SPVA,49,validation,436
connection_phase,SPVA,49,create_channel,312
connection_phase,SPVA,49,total,8636
connection_phase,SPVA,50,search,3275
connection_phase,SPVA,50,tcp_connect,6255
connection_phase,SPVA,50,validation,520
connection_phase,SPVA,50,create_channel,331
connection_phase,SPVA,50,total,10381
connection_phase,SPVA_CERTMON,1,search,3166
connection_phase,SPVA_CERTMON,1,tcp_connect,21695
connection_phase,SPVA_CERTMON,1,validation,832
connection_phase,SPVA_CERTMON,1,create_channel,14251
connection_phase,SPVA_CERTMON,1,total,39944
connection_phase,SPVA_CERTMON,2,search,2647
connection_phase,SPVA_CERTMON,2,tcp_connect,12925
connection_phase,SPVA_CERTMON,2,validation,1264
connection_phase,SPVA_CERTMON,2,create_channel,13390
connection_phase,SPVA_CERTMON,2,total,30226
connection_phase,SPVA_CERTMON,3,search,1690
connection_phase,SPVA_CERTMON,3,tcp_connect,14479
connection_phase,SPVA_CERTMON,3,validation,726
connection_phase,SPVA_CERTMON,3,create_channel,17992
connection_phase,SPVA_CERTMON,3,total,34887
connection_phase,SPVA_CERTMON,4,search,3382
connection_phase,SPVA_CERTMON,4,tcp_connect,18521
connection_phase,SPVA_CERTMON,4,validation,1117
connection_phase,SPVA_CERTMON,4,create_channel,17282
connection_phase,SPVA_CERTMON,4,total,40302
connection_phase,SPVA_CERTMON,5,search,3658
connection_phase,SPVA_CERTMON,5,tcp_connect,17157
connection_phase,SPVA_CERTMON,5,validation,1084
connection_phase,SPVA_CERTMON,5,create_channel,13470
connection_phase,SPVA_CERTMON,5,total,35369
connection_phase,SPVA_CERTMON,6,search,2315
connection_phase,SPVA_CERTMON,6,tcp_connect,14804
connection_phase,SPVA_CERTMON,6,validation,1033
connection_phase,SPVA_CERTMON,6,create_channel,14578
connection_phase,SPVA_CERTMON,6,total,32730
connection_phase,SPVA_CERTMON,7,search,3977
connection_phase,SPVA_CERTMON,7,tcp_connect,17588
connection_phase,SPVA_CERTMON,7,validation,1185
connection_phase,SPVA_CERTMON,7,create_channel,13177
connection_phase,SPVA_CERTMON,7,total,35927
connection_phase,SPVA_CERTMON,8,search,2706
connection_phase,SPVA_CERTMON,8,tcp_connect,14762
connection_phase,SPVA_CERTMON,8,validation,927
connection_phase,SPVA_CERTMON,8,create_channel,15091
connection_phase,SPVA_CERTMON,8,total,33486
connection_phase,SPVA_CERTMON,9,search,1471
connection_phase,SPVA_CERTMON,9,tcp_connect,11302
connection_phase,SPVA_CERTMON,9,validation,98
connection_phase,SPVA_CERTMON,9,create_channel,14627
connection_phase,SPVA_CERTMON,9,total,27498
connection_phase,SPVA_CERTMON,10,search,2220
connection_phase,SPVA_CERTMON,10,tcp_connect,10158
connection_phase,SPVA_CERTMON,10,validation,1181
connection_phase,SPVA_CERTMON,10,create_channel,15813
connection_phase,SPVA_CERTMON,10,total,29372
connection_phase,SPVA_CERTMON,11,search,2144
connection_phase,SPVA_CERTMON,11,tcp_connect,9723
connection_phase,SPVA_CERTMON,11,validation,1246
connection_phase,SPVA_CERTMON,11,create_channel,14372
connection_phase,SPVA_CERTMON,11,total,27485
connection_phase,SPVA_CERTMON,12,search,8856
connection_phase,SPVA_CERTMON,12,tcp_connect,18641
connection_phase,SPVA_CERTMON,12,validation,713
connection_phase,SPVA_CERTMON,12,create_channel,15052
connection_phase,SPVA_CERTMON,12,total,43262
connection_phase,SPVA_CERTMON,13,search,2407
connection_phase,SPVA_CERTMON,13,tcp_connect,10880
connection_phase,SPVA_CERTMON,13,validation,880
connection_phase,SPVA_CERTMON,13,create_channel,13924
connection_phase,SPVA_CERTMON,13,total,28091
connection_phase,SPVA_CERTMON,14,search,2675
connection_phase,SPVA_CERTMON,14,tcp_connect,19890
connection_phase,SPVA_CERTMON,14,validation,1249
connection_phase,SPVA_CERTMON,14,create_channel,14075
connection_phase,SPVA_CERTMON,14,total,37889
connection_phase,SPVA_CERTMON,15,search,766
connection_phase,SPVA_CERTMON,15,tcp_connect,3123
connection_phase,SPVA_CERTMON,15,validation,2572
connection_phase,SPVA_CERTMON,15,create_channel,11690
connection_phase,SPVA_CERTMON,15,total,18151
connection_phase,SPVA_CERTMON,16,search,3839
connection_phase,SPVA_CERTMON,16,tcp_connect,17636
connection_phase,SPVA_CERTMON,16,validation,2563
connection_phase,SPVA_CERTMON,16,create_channel,11177
connection_phase,SPVA_CERTMON,16,total,35215
connection_phase,SPVA_CERTMON,17,search,3097
connection_phase,SPVA_CERTMON,17,tcp_connect,11883
connection_phase,SPVA_CERTMON,17,validation,822
connection_phase,SPVA_CERTMON,17,create_channel,12693
connection_phase,SPVA_CERTMON,17,total,28495
connection_phase,SPVA_CERTMON,18,search,1677
connection_phase,SPVA_CERTMON,18,tcp_connect,18736
connection_phase,SPVA_CERTMON,18,validation,703
connection_phase,SPVA_CERTMON,18,create_channel,14907
connection_phase,SPVA_CERTMON,18,total,36023
connection_phase,SPVA_CERTMON,19,search,2772
connection_phase,SPVA_CERTMON,19,tcp_connect,16326
connection_phase,SPVA_CERTMON,19,validation,671
connection_phase,SPVA_CERTMON,19,create_channel,15549
connection_phase,SPVA_CERTMON,19,total,35318
connection_phase,SPVA_CERTMON,20,search,3282
connection_phase,SPVA_CERTMON,20,tcp_connect,15948
connection_phase,SPVA_CERTMON,20,validation,1418
connection_phase,SPVA_CERTMON,20,create_channel,13358
connection_phase,SPVA_CERTMON,20,total,34006
connection_phase,SPVA_CERTMON,21,search,2315
connection_phase,SPVA_CERTMON,21,tcp_connect,15898
connection_phase,SPVA_CERTMON,21,validation,536
connection_phase,SPVA_CERTMON,21,create_channel,12502
connection_phase,SPVA_CERTMON,21,total,31251
connection_phase,SPVA_CERTMON,22,search,2909
connection_phase,SPVA_CERTMON,22,tcp_connect,12153
connection_phase,SPVA_CERTMON,22,validation,2358
connection_phase,SPVA_CERTMON,22,create_channel,17631
connection_phase,SPVA_CERTMON,22,total,35051
connection_phase,SPVA_CERTMON,23,search,4536
connection_phase,SPVA_CERTMON,23,tcp_connect,19740
connection_phase,SPVA_CERTMON,23,validation,1313
connection_phase,SPVA_CERTMON,23,create_channel,14125
connection_phase,SPVA_CERTMON,23,total,39714
connection_phase,SPVA_CERTMON,24,search,3078
connection_phase,SPVA_CERTMON,24,tcp_connect,13627
connection_phase,SPVA_CERTMON,24,validation,820
connection_phase,SPVA_CERTMON,24,create_channel,13066
connection_phase,SPVA_CERTMON,24,total,30591
connection_phase,SPVA_CERTMON,25,search,2584
connection_phase,SPVA_CERTMON,25,tcp_connect,11036
connection_phase,SPVA_CERTMON,25,validation,675
connection_phase,SPVA_CERTMON,25,create_channel,16478
connection_phase,SPVA_CERTMON,25,total,30773
connection_phase,SPVA_CERTMON,26,search,4222
connection_phase,SPVA_CERTMON,26,tcp_connect,13400
connection_phase,SPVA_CERTMON,26,validation,680
connection_phase,SPVA_CERTMON,26,create_channel,14610
connection_phase,SPVA_CERTMON,26,total,32912
connection_phase,SPVA_CERTMON,27,search,3262
connection_phase,SPVA_CERTMON,27,tcp_connect,14097
connection_phase,SPVA_CERTMON,27,validation,680
connection_phase,SPVA_CERTMON,27,create_channel,14069
connection_phase,SPVA_CERTMON,27,total,32108
connection_phase,SPVA_CERTMON,28,search,2973
connection_phase,SPVA_CERTMON,28,tcp_connect,14229
connection_phase,SPVA_CERTMON,28,validation,717
connection_phase,SPVA_CERTMON,28,create_channel,13697
connection_phase,SPVA_CERTMON,28,total,31616
connection_phase,SPVA_CERTMON,29,search,5044
connection_phase,SPVA_CERTMON,29,tcp_connect,14943
connection_phase,SPVA_CERTMON,29,validation,1604
connection_phase,SPVA_CERTMON,29,create_channel,20814
connection_phase,SPVA_CERTMON,29,total,42405
connection_phase,SPVA_CERTMON,30,search,1370
connection_phase,SPVA_CERTMON,30,tcp_connect,17217
connection_phase,SPVA_CERTMON,30,validation,869
connection_phase,SPVA_CERTMON,30,create_channel,14805
connection_phase,SPVA_CERTMON,30,total,34261
connection_phase,SPVA_CERTMON,31,search,1712
connection_phase,SPVA_CERTMON,31,tcp_connect,15381
connection_phase,SPVA_CERTMON,31,validation,1297
connection_phase,SPVA_CERTMON,31,create_channel,14270
connection_phase,SPVA_CERTMON,31,total,32660
connection_phase,SPVA_CERTMON,32,search,3372
connection_phase,SPVA_CERTMON,32,tcp_connect,16577
connection_phase,SPVA_CERTMON,32,validation,680
connection_phase,SPVA_CERTMON,32,create_channel,14845
connection_phase,SPVA_CERTMON,32,total,35474
connection_phase,SPVA_CERTMON,33,search,1552
connection_phase,SPVA_CERTMON,33,tcp_connect,15968
connection_phase,SPVA_CERTMON,33,validation,850
connection_phase,SPVA_CERTMON,33,create_channel,13621
connection_phase,SPVA_CERTMON,33,total,31991
connection_phase,SPVA_CERTMON,34,search,2557
connection_phase,SPVA_CERTMON,34,tcp_connect,13717
connection_phase,SPVA_CERTMON,34,validation,1409
connection_phase,SPVA_CERTMON,34,create_channel,12834
connection_phase,SPVA_CERTMON,34,total,30517
connection_phase,SPVA_CERTMON,35,search,2656
connection_phase,SPVA_CERTMON,35,tcp_connect,13988
connection_phase,SPVA_CERTMON,35,validation,1012
connection_phase,SPVA_CERTMON,35,create_channel,14953
connection_phase,SPVA_CERTMON,35,total,32609
connection_phase,SPVA_CERTMON,36,search,1840
connection_phase,SPVA_CERTMON,36,tcp_connect,13051
connection_phase,SPVA_CERTMON,36,validation,862
connection_phase,SPVA_CERTMON,36,create_channel,17510
connection_phase,SPVA_CERTMON,36,total,33263
connection_phase,SPVA_CERTMON,37,search,2006
connection_phase,SPVA_CERTMON,37,tcp_connect,16873
connection_phase,SPVA_CERTMON,37,validation,1134
connection_phase,SPVA_CERTMON,37,create_channel,13261
connection_phase,SPVA_CERTMON,37,total,33274
connection_phase,SPVA_CERTMON,38,search,2132
connection_phase,SPVA_CERTMON,38,tcp_connect,13256
connection_phase,SPVA_CERTMON,38,validation,855
connection_phase,SPVA_CERTMON,38,create_channel,15979
connection_phase,SPVA_CERTMON,38,total,32222
connection_phase,SPVA_CERTMON,39,search,2694
connection_phase,SPVA_CERTMON,39,tcp_connect,14812
connection_phase,SPVA_CERTMON,39,validation,620
connection_phase,SPVA_CERTMON,39,create_channel,15147
connection_phase,SPVA_CERTMON,39,total,33273
connection_phase,SPVA_CERTMON,40,search,2625
connection_phase,SPVA_CERTMON,40,tcp_connect,19732
connection_phase,SPVA_CERTMON,40,validation,702
connection_phase,SPVA_CERTMON,40,create_channel,14339
connection_phase,SPVA_CERTMON,40,total,37398
connection_phase,SPVA_CERTMON,41,search,1140
connection_phase,SPVA_CERTMON,41,tcp_connect,14432
connection_phase,SPVA_CERTMON,41,validation,1572
connection_phase,SPVA_CERTMON,41,create_channel,13739
connection_phase,SPVA_CERTMON,41,total,30883
connection_phase,SPVA_CERTMON,42,search,1453
connection_phase,SPVA_CERTMON,42,tcp_connect,16447
connection_phase,SPVA_CERTMON,42,validation,1003
connection_phase,SPVA_CERTMON,42,create_channel,13393
connection_phase,SPVA_CERTMON,42,total,32296
connection_phase,SPVA_CERTMON,43,search,1257
connection_phase,SPVA_CERTMON,43,tcp_connect,12050
connection_phase,SPVA_CERTMON,43,validation,3567
connection_phase,SPVA_CERTMON,43,create_channel,15621
connection_phase,SPVA_CERTMON,43,total,32495
connection_phase,SPVA_CERTMON,44,search,3494
connection_phase,SPVA_CERTMON,44,tcp_connect,15876
connection_phase,SPVA_CERTMON,44,validation,704
connection_phase,SPVA_CERTMON,44,create_channel,15212
connection_phase,SPVA_CERTMON,44,total,35286
connection_phase,SPVA_CERTMON,45,search,3021
connection_phase,SPVA_CERTMON,45,tcp_connect,13530
connection_phase,SPVA_CERTMON,45,validation,675
connection_phase,SPVA_CERTMON,45,create_channel,14501
connection_phase,SPVA_CERTMON,45,total,31727
connection_phase,SPVA_CERTMON,46,search,1788
connection_phase,SPVA_CERTMON,46,tcp_connect,15155
connection_phase,SPVA_CERTMON,46,validation,717
connection_phase,SPVA_CERTMON,46,create_channel,15079
connection_phase,SPVA_CERTMON,46,total,32739
connection_phase,SPVA_CERTMON,47,search,3991
connection_phase,SPVA_CERTMON,47,tcp_connect,16929
connection_phase,SPVA_CERTMON,47,validation,867
connection_phase,SPVA_CERTMON,47,create_channel,14978
connection_phase,SPVA_CERTMON,47,total,36765
connection_phase,SPVA_CERTMON,48,search,2826
connection_phase,SPVA_CERTMON,48,tcp_connect,14425
connection_phase,SPVA_CERTMON,48,validation,897
connection_phase,SPVA_CERTMON,48,create_channel,12438
connection_phase,SPVA_CERTMON,48,total,30586
connection_phase,SPVA_CERTMON,49,search,1403
connection_phase,SPVA_CERTMON,49,tcp_connect,14787
connection_phase,SPVA_CERTMON,49,validation,583
connection_phase,SPVA_CERTMON,49,create_channel,13930
connection_phase,SPVA_CERTMON,49,total,30703
connection_phase,SPVA_CERTMON,50,search,3568
connection_phase,SPVA_CERTMON,50,tcp_connect,12721
connection_phase,SPVA_CERTMON,50,validation,7852
connection_phase,SPVA_CERTMON,50,create_channel,4518
connection_phase,SPVA_CERTMON,50,total,28659
